CREATE DATABASE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
INSERT 0 19
INSERT 0 8
INSERT 0 19
INSERT 0 15
INSERT 0 6
INSERT 0 37
INSERT 0 12
INSERT 0 85
CREATE TABLE
INSERT 0 14
Problem-1a
     c     |  p   |   s   
-----------+------+-------
 Amazon    | 1008 | 50000
 Apple     | 1002 | 45000
 Microsoft | 1019 | 50000
 Yahoo     | 1013 | 55000
(4 rows)

Problem-1b
     c     |  p   |   s   
-----------+------+-------
 Amazon    | 1008 | 50000
 Apple     | 1002 | 45000
 Microsoft | 1019 | 50000
 Yahoo     | 1013 | 55000
(4 rows)

Problem-1c
     c     |  p   |   s   
-----------+------+-------
 Apple     | 1002 | 45000
 Amazon    | 1008 | 50000
 Microsoft | 1019 | 50000
 Yahoo     | 1013 | 55000
(4 rows)

Problem-2a
    c1     |    c2     
-----------+-----------
 ACM       | Microsoft
 ACM       | Netflix
 ACM       | Google
 ACM       | Apple
 ACM       | Yahoo
 ACM       | IBM
 Apple     | Microsoft
 Apple     | Netflix
 Apple     | Google
 Apple     | Yahoo
 Apple     | IBM
 Apple     | ACM
 Google    | Microsoft
 Google    | Netflix
 Google    | Apple
 Google    | Yahoo
 Google    | IBM
 Google    | ACM
 IBM       | Microsoft
 IBM       | Netflix
 IBM       | Google
 IBM       | Apple
 IBM       | Yahoo
 IBM       | ACM
 Microsoft | Netflix
 Microsoft | Google
 Microsoft | Apple
 Microsoft | Yahoo
 Microsoft | IBM
 Microsoft | ACM
 Netflix   | Microsoft
 Netflix   | Google
 Netflix   | Apple
 Netflix   | Yahoo
 Netflix   | IBM
 Netflix   | ACM
 Yahoo     | Microsoft
 Yahoo     | Netflix
 Yahoo     | Google
 Yahoo     | Apple
 Yahoo     | IBM
 Yahoo     | ACM
(42 rows)

Problem-2b
    c1     |    c2     
-----------+-----------
 ACM       | Apple
 ACM       | Google
 ACM       | Netflix
 ACM       | Microsoft
 ACM       | IBM
 ACM       | Yahoo
 Apple     | Google
 Apple     | Netflix
 Apple     | Microsoft
 Apple     | IBM
 Apple     | ACM
 Apple     | Yahoo
 Google    | Apple
 Google    | Netflix
 Google    | Microsoft
 Google    | IBM
 Google    | ACM
 Google    | Yahoo
 IBM       | Apple
 IBM       | Google
 IBM       | Netflix
 IBM       | Microsoft
 IBM       | ACM
 IBM       | Yahoo
 Microsoft | Apple
 Microsoft | Google
 Microsoft | Netflix
 Microsoft | IBM
 Microsoft | ACM
 Microsoft | Yahoo
 Netflix   | Apple
 Netflix   | Google
 Netflix   | Microsoft
 Netflix   | IBM
 Netflix   | ACM
 Netflix   | Yahoo
 Yahoo     | Apple
 Yahoo     | Google
 Yahoo     | Netflix
 Yahoo     | Microsoft
 Yahoo     | IBM
 Yahoo     | ACM
(42 rows)

Problem-2c
    c1     |    c2     
-----------+-----------
 ACM       | Apple
 ACM       | Google
 ACM       | IBM
 ACM       | Microsoft
 ACM       | Netflix
 ACM       | Yahoo
 Apple     | ACM
 Apple     | Google
 Apple     | IBM
 Apple     | Microsoft
 Apple     | Netflix
 Apple     | Yahoo
 Google    | ACM
 Google    | Apple
 Google    | IBM
 Google    | Microsoft
 Google    | Netflix
 Google    | Yahoo
 IBM       | ACM
 IBM       | Apple
 IBM       | Google
 IBM       | Microsoft
 IBM       | Netflix
 IBM       | Yahoo
 Microsoft | ACM
 Microsoft | Apple
 Microsoft | Google
 Microsoft | IBM
 Microsoft | Netflix
 Microsoft | Yahoo
 Netflix   | ACM
 Netflix   | Apple
 Netflix   | Google
 Netflix   | IBM
 Netflix   | Microsoft
 Netflix   | Yahoo
 Yahoo     | ACM
 Yahoo     | Apple
 Yahoo     | Google
 Yahoo     | IBM
 Yahoo     | Microsoft
 Yahoo     | Netflix
(42 rows)

Problem-3b
     c     |  p   |   s   
-----------+------+-------
 Apple     | 1002 | 45000
 Yahoo     | 1013 | 55000
 Amazon    | 1008 | 50000
 Microsoft | 1019 | 50000
(4 rows)

Problem-4b
    c1     |    c2     
-----------+-----------
 ACM       | Apple
 ACM       | Google
 ACM       | IBM
 ACM       | Microsoft
 ACM       | Netflix
 ACM       | Yahoo
 Apple     | ACM
 Apple     | Google
 Apple     | IBM
 Apple     | Microsoft
 Apple     | Netflix
 Apple     | Yahoo
 Google    | ACM
 Google    | Apple
 Google    | IBM
 Google    | Microsoft
 Google    | Netflix
 Google    | Yahoo
 IBM       | ACM
 IBM       | Apple
 IBM       | Google
 IBM       | Microsoft
 IBM       | Netflix
 IBM       | Yahoo
